time,veh_u,veh_v,model_GRU_lon_2054.pt,model_GRU_lon_2055.pt,model_GRU_lon_2056.pt,model_GRU_lon_2057.pt,model_GRU_lon_2058.pt,model_GRU_lon_2059.pt,model_GRU_lon_2060.pt,model_GRU_lon_2061.pt,model_GRU_lon_2062.pt,model_GRU_lon_2063.pt,model_GRU_lon_2064.pt,model_GRU_lon_2065.pt,model_GRU_lon_2066.pt,model_GRU_lon_2067.pt,model_GRU_lon_2068.pt,model_GRU_lon_2069.pt,model_GRU_lon_2070.pt,model_GRU_lon_2071.pt,model_GRU_lon_2072.pt,model_GRU_lon_2073.pt,model_GRU_lon_2074.pt,model_GRU_lon_2075.pt,model_GRU_lon_2076.pt,model_GRU_lon_2077.pt,model_GRU_lon_2078.pt,model_GRU_lon_2079.pt,model_GRU_lon_2080.pt,model_GRU_lon_2081.pt,model_GRU_lon_2082.pt,model_GRU_lon_2083.pt,model_GRU_lon_2084.pt,model_GRU_lon_2085.pt,model_GRU_lon_2086.pt,model_GRU_lon_2087.pt,model_GRU_lon_2088.pt,model_GRU_lon_2089.pt,model_GRU_lon_2090.pt,model_GRU_lon_2091.pt,model_GRU_lon_2092.pt,model_GRU_lon_2093.pt,model_GRU_lon_2094.pt,model_GRU_lon_2095.pt,model_GRU_lon_2096.pt,model_GRU_lon_2097.pt,model_GRU_lon_2098.pt,model_GRU_lon_2099.pt,model_GRU_lon_2100.pt,model_GRU_lon_2101.pt,model_GRU_lon_2102.pt,model_GRU_lon_2103.pt,model_GRU_lon_2104.pt,model_GRU_lon_2105.pt,model_GRU_lon_2106.pt,model_GRU_lon_2107.pt,model_GRU_lon_2108.pt,model_GRU_lon_2109.pt,model_GRU_lon_2110.pt,model_GRU_lon_2111.pt,model_GRU_lon_2112.pt,model_GRU_lon_2113.pt,model_GRU_lon_2114.pt,model_GRU_lon_2115.pt,model_GRU_lon_2116.pt,model_GRU_lon_2117.pt,model_GRU_lon_2118.pt,model_GRU_lon_2119.pt,model_GRU_lon_2120.pt,model_GRU_lon_2121.pt,model_GRU_lon_2122.pt,model_GRU_lon_2123.pt,model_GRU_lon_2124.pt,model_GRU_lon_2125.pt
0.41,0.0,0.00609,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.003496527671813965,0.03970736265182495,0.014110803604125977,0.05306665599346161,0.03335946798324585,0.018102459609508514,0.041223496198654175,-0.004053294658660889,0.04611930251121521,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.42,0.01188,0.00578,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.003496527671813965,0.03970736265182495,0.014110803604125977,0.05306665599346161,0.03335946798324585,0.018102459609508514,0.041223496198654175,-0.004053294658660889,0.04611930251121521,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.43,0.015,0.00549,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.003496527671813965,0.03970736265182495,0.014110803604125977,0.05306665599346161,0.03335946798324585,0.018102459609508514,0.041223496198654175,-0.004053294658660889,0.04611930251121521,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.44,0.01789,0.00519,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.016728758811950684,0.04968157410621643,0.026716560125350952,0.07377368956804276,0.045083120465278625,0.029733095318078995,0.05779211223125458,0.0069764405488967896,0.06100432574748993,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.45,0.02053,0.00486,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.016728758811950684,0.04968157410621643,0.026716560125350952,0.07377368956804276,0.045083120465278625,0.029733095318078995,0.05779211223125458,0.0069764405488967896,0.06100432574748993,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.46,0.02288,0.00453,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.016728758811950684,0.04968157410621643,0.026716560125350952,0.07377368956804276,0.045083120465278625,0.029733095318078995,0.05779211223125458,0.0069764405488967896,0.06100432574748993,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.47,0.02455,0.00424,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.016728758811950684,0.04968157410621643,0.026716560125350952,0.07377368956804276,0.045083120465278625,0.029733095318078995,0.05779211223125458,0.0069764405488967896,0.06100432574748993,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.48,0.02666,0.00381,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.016728758811950684,0.04968157410621643,0.026716560125350952,0.07377368956804276,0.045083120465278625,0.029733095318078995,0.05779211223125458,0.0069764405488967896,0.06100432574748993,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.49,0.02805,0.00344,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.019258975982666016,0.0495593398809433,0.03054201602935791,0.08222847431898117,0.04824568331241608,0.03341490775346756,0.06433763355016708,0.009693726897239685,0.06555525958538055,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.5,0.02909,0.00305,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.019258975982666016,0.0495593398809433,0.03054201602935791,0.08222847431898117,0.04824568331241608,0.03341490775346756,0.06433763355016708,0.009693726897239685,0.06555525958538055,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.51,0.02977,0.00266,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.019258975982666016,0.0495593398809433,0.03054201602935791,0.08222847431898117,0.04824568331241608,0.03341490775346756,0.06433763355016708,0.009693726897239685,0.06555525958538055,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.52,0.03009,0.00226,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.019258975982666016,0.0495593398809433,0.03054201602935791,0.08222847431898117,0.04824568331241608,0.03341490775346756,0.06433763355016708,0.009693726897239685,0.06555525958538055,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.53,0.03006,0.00185,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.019258975982666016,0.0495593398809433,0.03054201602935791,0.08222847431898117,0.04824568331241608,0.03341490775346756,0.06433763355016708,0.009693726897239685,0.06555525958538055,0.03236837685108185,0.03178991377353668,0.04554919898509979,0.05385766923427582,0.031030327081680298,0.04914339631795883,0.05206973850727081,0.004285380244255066,0.03538134694099426,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.54,0.02968,0.00143,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.010876625776290894,0.040213555097579956,0.024705052375793457,0.07551126182079315,0.04311102628707886,0.028682656586170197,0.05802488327026367,0.004712626338005066,0.059537485241889954,0.018450647592544556,0.022548407316207886,0.04088485240936279,0.04169325530529022,0.02525782585144043,0.04445069283246994,0.04294455796480179,-0.0011775195598602295,0.03038780391216278,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.55,0.02897,0.00101,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.010876625776290894,0.040213555097579956,0.024705052375793457,0.07551126182079315,0.04311102628707886,0.028682656586170197,0.05802488327026367,0.004712626338005066,0.059537485241889954,0.018450647592544556,0.022548407316207886,0.04088485240936279,0.04169325530529022,0.02525782585144043,0.04445069283246994,0.04294455796480179,-0.0011775195598602295,0.03038780391216278,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.56,0.02792,0.0,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.010876625776290894,0.040213555097579956,0.024705052375793457,0.07551126182079315,0.04311102628707886,0.028682656586170197,0.05802488327026367,0.004712626338005066,0.059537485241889954,0.018450647592544556,0.022548407316207886,0.04088485240936279,0.04169325530529022,0.02525782585144043,0.04445069283246994,0.04294455796480179,-0.0011775195598602295,0.03038780391216278,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.57,0.02686,0.0,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.010876625776290894,0.040213555097579956,0.024705052375793457,0.07551126182079315,0.04311102628707886,0.028682656586170197,0.05802488327026367,0.004712626338005066,0.059537485241889954,0.018450647592544556,0.022548407316207886,0.04088485240936279,0.04169325530529022,0.02525782585144043,0.04445069283246994,0.04294455796480179,-0.0011775195598602295,0.03038780391216278,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
0.58,0.02494,0.0,-0.0012308359146118164,-0.01907879114151001,-0.001883476972579956,0.010695070028305054,0.007853984832763672,0.03691151738166809,0.02423572540283203,0.009288609027862549,0.026397705078125,0.019786447286605835,0.012928977608680725,0.04519003629684448,0.002155780792236328,0.02005094289779663,0.0036015212535858154,0.00029078125953674316,-0.005192801356315613,0.04070958495140076,0.02326010912656784,-0.022841528058052063,-0.02557416632771492,0.03673667833209038,-0.0006353408098220825,-0.020349767059087753,0.02004420757293701,-0.0029409965500235558,0.005439111962914467,0.02915523573756218,-0.04500575363636017,0.004282982088625431,0.039270274341106415,0.02661943808197975,-0.0010186024010181427,0.029157668352127075,0.012189427390694618,0.02835880219936371,0.00738506019115448,0.025444678962230682,0.0018760692328214645,0.020864296704530716,0.03419264405965805,-0.0074374377727508545,0.01632392406463623,-0.01039727684110403,-0.0036590583622455597,0.010876625776290894,0.040213555097579956,0.024705052375793457,0.07551126182079315,0.04311102628707886,0.028682656586170197,0.05802488327026367,0.004712626338005066,0.059537485241889954,0.018450647592544556,0.022548407316207886,0.04088485240936279,0.04169325530529022,0.02525782585144043,0.04445069283246994,0.04294455796480179,-0.0011775195598602295,0.03038780391216278,-0.005130007863044739,0.006111055612564087,0.02670324593782425,0.007958650588989258,0.01907898485660553,0.005338653922080994,0.017794542014598846,0.014679700136184692,-0.001036137342453003
